saip	saip-module.html
saip.controllers.usuario_controller.UsuarioTableFiller.__model__	saip.controllers.usuario_controller.UsuarioTableFiller-class.html#__model__
saip.controllers.usuario_controller.UsuarioTableFiller.init	saip.controllers.usuario_controller.UsuarioTableFiller-class.html#init
saip.controllers.usuario_controller.UsuarioTableFiller.buscado	saip.controllers.usuario_controller.UsuarioTableFiller-class.html#buscado
saip.controllers.usuario_controller.UsuarioTableFiller._do_get_provider_count_and_objs	saip.controllers.usuario_controller.UsuarioTableFiller-class.html#_do_get_provider_count_and_objs
saip.controllers.version_controller.ItemTable	saip.controllers.version_controller.ItemTable-class.html
saip.controllers.version_controller.ItemTable.__model__	saip.controllers.version_controller.ItemTable-class.html#__model__
saip.controllers.version_controller.ItemTable.__omit_fields__	saip.controllers.version_controller.ItemTable-class.html#__omit_fields__
saip.controllers.version_controller.ItemTableFiller	saip.controllers.version_controller.ItemTableFiller-class.html
saip.controllers.version_controller.ItemTableFiller.id_item	saip.controllers.version_controller.ItemTableFiller-class.html#id_item
saip.controllers.version_controller.ItemTableFiller.__model__	saip.controllers.version_controller.ItemTableFiller-class.html#__model__
saip.controllers.version_controller.ItemTableFiller.init	saip.controllers.version_controller.ItemTableFiller-class.html#init
saip.controllers.version_controller.ItemTableFiller.__actions__	saip.controllers.version_controller.ItemTableFiller-class.html#__actions__
saip.controllers.version_controller.ItemTableFiller.version	saip.controllers.version_controller.ItemTableFiller-class.html#version
saip.controllers.version_controller.ItemTableFiller._do_get_provider_count_and_objs	saip.controllers.version_controller.ItemTableFiller-class.html#_do_get_provider_count_and_objs
saip.controllers.version_controller.ItemTableFiller.buscado	saip.controllers.version_controller.ItemTableFiller-class.html#buscado
saip.controllers.version_controller.ItemTableFiller.tipo_item	saip.controllers.version_controller.ItemTableFiller-class.html#tipo_item
saip.controllers.version_controller.VersionController	saip.controllers.version_controller.VersionController-class.html
saip.controllers.version_controller.VersionController.listar_caracteristicas	saip.controllers.version_controller.VersionController-class.html#listar_caracteristicas
saip.controllers.version_controller.VersionController.crear_relacion	saip.controllers.version_controller.VersionController-class.html#crear_relacion
saip.controllers.version_controller.VersionController.table_filler	saip.controllers.version_controller.VersionController-class.html#table_filler
saip.controllers.version_controller.VersionController.get_one	saip.controllers.version_controller.VersionController-class.html#get_one
saip.controllers.version_controller.VersionController.get_all	saip.controllers.version_controller.VersionController-class.html#get_all
saip.controllers.version_controller.VersionController.crear_version	saip.controllers.version_controller.VersionController-class.html#crear_version
saip.controllers.version_controller.VersionController.archivos	saip.controllers.version_controller.VersionController-class.html#archivos
saip.controllers.version_controller.VersionController.crear_revision	saip.controllers.version_controller.VersionController-class.html#crear_revision
saip.controllers.version_controller.VersionController._before	saip.controllers.version_controller.VersionController-class.html#_before
saip.controllers.version_controller.VersionController.buscar	saip.controllers.version_controller.VersionController-class.html#buscar
saip.controllers.version_controller.VersionController.relaciones	saip.controllers.version_controller.VersionController-class.html#relaciones
saip.controllers.version_controller.VersionController.table	saip.controllers.version_controller.VersionController-class.html#table
saip.controllers.version_controller.VersionController.model	saip.controllers.version_controller.VersionController-class.html#model
saip.controllers.version_controller.VersionController.crear_version_sin_relaciones	saip.controllers.version_controller.VersionController-class.html#crear_version_sin_relaciones
saip.controllers.version_controller.VersionController.revertir	saip.controllers.version_controller.VersionController-class.html#revertir
saip.lib.app_globals.Globals	saip.lib.app_globals.Globals-class.html
saip.lib.app_globals.Globals.__init__	saip.lib.app_globals.Globals-class.html#__init__
saip.lib.auth.TieneAlgunPermiso	saip.lib.auth.TieneAlgunPermiso-class.html
saip.lib.auth.TieneAlgunPermiso.evaluate	saip.lib.auth.TieneAlgunPermiso-class.html#evaluate
saip.lib.auth.TieneAlgunPermiso.message	saip.lib.auth.TieneAlgunPermiso-class.html#message
saip.lib.auth.TieneAlgunPermiso.__init__	saip.lib.auth.TieneAlgunPermiso-class.html#__init__
saip.lib.auth.TienePermiso	saip.lib.auth.TienePermiso-class.html
saip.lib.auth.TienePermiso.evaluate	saip.lib.auth.TienePermiso-class.html#evaluate
saip.lib.auth.TienePermiso.message	saip.lib.auth.TienePermiso-class.html#message
saip.lib.auth.TienePermiso.__init__	saip.lib.auth.TienePermiso-class.html#__init__
saip.lib.base.BaseController	saip.lib.base.BaseController-class.html
saip.lib.base.BaseController.__call__	saip.lib.base.BaseController-class.html#__call__
saip.model.app.Archivo	saip.model.app.Archivo-class.html
saip.model.app.Archivo.__tablename__	saip.model.app.Archivo-class.html#__tablename__
saip.model.app.Archivo.nombre	saip.model.app.Archivo-class.html#nombre
saip.model.app.Archivo.contenido	saip.model.app.Archivo-class.html#contenido
saip.model.app.Archivo.id	saip.model.app.Archivo-class.html#id
saip.model.app.Archivo.items	saip.model.app.Archivo-class.html#items
saip.model.app.Caracteristica	saip.model.app.Caracteristica-class.html
saip.model.app.Caracteristica.tipo	saip.model.app.Caracteristica-class.html#tipo
saip.model.app.Caracteristica.id_tipo_item	saip.model.app.Caracteristica-class.html#id_tipo_item
saip.model.app.Caracteristica.tipo_item	saip.model.app.Caracteristica-class.html#tipo_item
saip.model.app.Caracteristica.descripcion	saip.model.app.Caracteristica-class.html#descripcion
saip.model.app.Caracteristica.__tablename__	saip.model.app.Caracteristica-class.html#__tablename__
saip.model.app.Caracteristica.nombre	saip.model.app.Caracteristica-class.html#nombre
saip.model.app.Caracteristica.id	saip.model.app.Caracteristica-class.html#id
saip.model.app.Fase	saip.model.app.Fase-class.html
saip.model.app.Fase.orden	saip.model.app.Fase-class.html#orden
saip.model.app.Fase.fecha_fin	saip.model.app.Fase-class.html#fecha_fin
saip.model.app.Fase.id_proyecto	saip.model.app.Fase-class.html#id_proyecto
saip.model.app.Fase.descripcion	saip.model.app.Fase-class.html#descripcion
saip.model.app.Fase.fecha_inicio	saip.model.app.Fase-class.html#fecha_inicio
saip.model.app.Fase.proyecto	saip.model.app.Fase-class.html#proyecto
saip.model.app.Fase.__tablename__	saip.model.app.Fase-class.html#__tablename__
saip.model.app.Fase.nombre	saip.model.app.Fase-class.html#nombre
saip.model.app.Fase.estado	saip.model.app.Fase-class.html#estado
saip.model.app.Fase.id	saip.model.app.Fase-class.html#id
saip.model.app.Item	saip.model.app.Item-class.html
saip.model.app.Item.id_linea_base	saip.model.app.Item-class.html#id_linea_base
saip.model.app.Item.linea_base	saip.model.app.Item-class.html#linea_base
saip.model.app.Item.tipo_item	saip.model.app.Item-class.html#tipo_item
saip.model.app.Item.observaciones	saip.model.app.Item-class.html#observaciones
saip.model.app.Item.id_tipo_item	saip.model.app.Item-class.html#id_tipo_item
saip.model.app.Item.prioridad	saip.model.app.Item-class.html#prioridad
saip.model.app.Item.anexo	saip.model.app.Item-class.html#anexo
saip.model.app.Item.descripcion	saip.model.app.Item-class.html#descripcion
saip.model.app.Item.version	saip.model.app.Item-class.html#version
saip.model.app.Item.complejidad	saip.model.app.Item-class.html#complejidad
saip.model.app.Item.borrado	saip.model.app.Item-class.html#borrado
saip.model.app.Item.__tablename__	saip.model.app.Item-class.html#__tablename__
saip.model.app.Item.nombre	saip.model.app.Item-class.html#nombre
saip.model.app.Item.codigo	saip.model.app.Item-class.html#codigo
saip.model.app.Item.estado	saip.model.app.Item-class.html#estado
saip.model.app.Item.id	saip.model.app.Item-class.html#id
saip.model.app.Item_Archivo	saip.model.app.Item_Archivo-class.html
saip.model.app.Item_Archivo.__tablename__	saip.model.app.Item_Archivo-class.html#__tablename__
saip.model.app.Item_Archivo.id_item	saip.model.app.Item_Archivo-class.html#id_item
saip.model.app.Item_Archivo.version_item	saip.model.app.Item_Archivo-class.html#version_item
saip.model.app.Item_Archivo.id_archivo	saip.model.app.Item_Archivo-class.html#id_archivo
saip.model.app.Item_Archivo.__table_args__	saip.model.app.Item_Archivo-class.html#__table_args__
saip.model.app.LineaBase	saip.model.app.LineaBase-class.html
saip.model.app.LineaBase.cerrado	saip.model.app.LineaBase-class.html#cerrado
saip.model.app.LineaBase.consistente	saip.model.app.LineaBase-class.html#consistente
saip.model.app.LineaBase.descripcion	saip.model.app.LineaBase-class.html#descripcion
saip.model.app.LineaBase.id_fase	saip.model.app.LineaBase-class.html#id_fase
saip.model.app.LineaBase.__tablename__	saip.model.app.LineaBase-class.html#__tablename__
saip.model.app.LineaBase.id	saip.model.app.LineaBase-class.html#id
saip.model.app.LineaBase.fase	saip.model.app.LineaBase-class.html#fase
saip.model.app.Proyecto	saip.model.app.Proyecto-class.html
saip.model.app.Proyecto.lider	saip.model.app.Proyecto-class.html#lider
saip.model.app.Proyecto.id_lider	saip.model.app.Proyecto-class.html#id_lider
saip.model.app.Proyecto.fecha_fin	saip.model.app.Proyecto-class.html#fecha_fin
saip.model.app.Proyecto.nro_fases	saip.model.app.Proyecto-class.html#nro_fases
saip.model.app.Proyecto.descripcion	saip.model.app.Proyecto-class.html#descripcion
saip.model.app.Proyecto.fecha_inicio	saip.model.app.Proyecto-class.html#fecha_inicio
saip.model.app.Proyecto.__tablename__	saip.model.app.Proyecto-class.html#__tablename__
saip.model.app.Proyecto.nombre	saip.model.app.Proyecto-class.html#nombre
saip.model.app.Proyecto.estado	saip.model.app.Proyecto-class.html#estado
saip.model.app.Proyecto.id	saip.model.app.Proyecto-class.html#id
saip.model.app.Relacion	saip.model.app.Relacion-class.html
saip.model.app.Relacion.id_item_2	saip.model.app.Relacion-class.html#id_item_2
saip.model.app.Relacion.id_item_1	saip.model.app.Relacion-class.html#id_item_1
saip.model.app.Relacion.__table_args__	saip.model.app.Relacion-class.html#__table_args__
saip.model.app.Relacion.version_item_1	saip.model.app.Relacion-class.html#version_item_1
saip.model.app.Relacion.item_2	saip.model.app.Relacion-class.html#item_2
saip.model.app.Relacion.item_1	saip.model.app.Relacion-class.html#item_1
saip.model.app.Relacion.__tablename__	saip.model.app.Relacion-class.html#__tablename__
saip.model.app.Relacion.version_item_2	saip.model.app.Relacion-class.html#version_item_2
saip.model.app.Relacion.id	saip.model.app.Relacion-class.html#id
saip.model.app.Revision	saip.model.app.Revision-class.html
saip.model.app.Revision.__tablename__	saip.model.app.Revision-class.html#__tablename__
saip.model.app.Revision.descripcion	saip.model.app.Revision-class.html#descripcion
saip.model.app.Revision.id_item	saip.model.app.Revision-class.html#id_item
saip.model.app.Revision.id	saip.model.app.Revision-class.html#id
saip.model.app.Revision.item	saip.model.app.Revision-class.html#item
saip.model.app.TipoItem	saip.model.app.TipoItem-class.html
saip.model.app.TipoItem.descripcion	saip.model.app.TipoItem-class.html#descripcion
saip.model.app.TipoItem.id_fase	saip.model.app.TipoItem-class.html#id_fase
saip.model.app.TipoItem.__tablename__	saip.model.app.TipoItem-class.html#__tablename__
saip.model.app.TipoItem.nombre	saip.model.app.TipoItem-class.html#nombre
saip.model.app.TipoItem.codigo	saip.model.app.TipoItem-class.html#codigo
saip.model.app.TipoItem.id	saip.model.app.TipoItem-class.html#id
saip.model.app.TipoItem.fase	saip.model.app.TipoItem-class.html#fase
saip.model.auth.Ficha	saip.model.auth.Ficha-class.html
saip.model.auth.Ficha.rol	saip.model.auth.Ficha-class.html#rol
saip.model.auth.Ficha.get_nombre	saip.model.auth.Ficha-class.html#get_nombre
saip.model.auth.Ficha.usuario	saip.model.auth.Ficha-class.html#usuario
saip.model.auth.Ficha.id_proyecto	saip.model.auth.Ficha-class.html#id_proyecto
saip.model.auth.Ficha.id_usuario	saip.model.auth.Ficha-class.html#id_usuario
saip.model.auth.Ficha.id_fase	saip.model.auth.Ficha-class.html#id_fase
saip.model.auth.Ficha.id_rol	saip.model.auth.Ficha-class.html#id_rol
saip.model.auth.Ficha.nombre	saip.model.auth.Ficha-class.html#nombre
saip.model.auth.Ficha.__tablename__	saip.model.auth.Ficha-class.html#__tablename__
saip.model.auth.Ficha.proyecto	saip.model.auth.Ficha-class.html#proyecto
saip.model.auth.Ficha.id	saip.model.auth.Ficha-class.html#id
saip.model.auth.Ficha.fase	saip.model.auth.Ficha-class.html#fase
saip.model.auth.Permiso	saip.model.auth.Permiso-class.html
saip.model.auth.Permiso.recurso	saip.model.auth.Permiso-class.html#recurso
saip.model.auth.Permiso.tipo	saip.model.auth.Permiso-class.html#tipo
saip.model.auth.Permiso.descripcion	saip.model.auth.Permiso-class.html#descripcion
saip.model.auth.Permiso.roles	saip.model.auth.Permiso-class.html#roles
saip.model.auth.Permiso.__tablename__	saip.model.auth.Permiso-class.html#__tablename__
saip.model.auth.Permiso.nombre	saip.model.auth.Permiso-class.html#nombre
saip.model.auth.Permiso.id	saip.model.auth.Permiso-class.html#id
saip.model.auth.Rol	saip.model.auth.Rol-class.html
saip.model.auth.Rol.tipo	saip.model.auth.Rol-class.html#tipo
saip.model.auth.Rol.descripcion	saip.model.auth.Rol-class.html#descripcion
saip.model.auth.Rol.__tablename__	saip.model.auth.Rol-class.html#__tablename__
saip.model.auth.Rol.nombre	saip.model.auth.Rol-class.html#nombre
saip.model.auth.Rol.usuarios	saip.model.auth.Rol-class.html#usuarios
saip.model.auth.Rol.id	saip.model.auth.Rol-class.html#id
saip.model.auth.Usuario	saip.model.auth.Usuario-class.html
saip.model.auth.Usuario.password	saip.model.auth.Usuario-class.html#password
saip.model.auth.Usuario.apellido	saip.model.auth.Usuario-class.html#apellido
saip.model.auth.Usuario.telefono	saip.model.auth.Usuario-class.html#telefono
saip.model.auth.Usuario.by_email_address	saip.model.auth.Usuario-class.html#by_email_address
saip.model.auth.Usuario.email	saip.model.auth.Usuario-class.html#email
saip.model.auth.Usuario._set_password	saip.model.auth.Usuario-class.html#_set_password
saip.model.auth.Usuario.validate_password	saip.model.auth.Usuario-class.html#validate_password
saip.model.auth.Usuario.by_user_name	saip.model.auth.Usuario-class.html#by_user_name
saip.model.auth.Usuario._password	saip.model.auth.Usuario-class.html#_password
saip.model.auth.Usuario.__tablename__	saip.model.auth.Usuario-class.html#__tablename__
saip.model.auth.Usuario.nombre	saip.model.auth.Usuario-class.html#nombre
saip.model.auth.Usuario.direccion	saip.model.auth.Usuario-class.html#direccion
saip.model.auth.Usuario.nombre_usuario	saip.model.auth.Usuario-class.html#nombre_usuario
saip.model.auth.Usuario.id	saip.model.auth.Usuario-class.html#id
saip.model.auth.Usuario._get_password	saip.model.auth.Usuario-class.html#_get_password
saip.model.auth.Usuario.permissions	saip.model.auth.Usuario-class.html#permissions
saip.tests.TestController	saip.tests.TestController-class.html
saip.tests.TestController.application_under_test	saip.tests.TestController-class.html#application_under_test
saip.tests.TestController.tearDown	saip.tests.TestController-class.html#tearDown
saip.tests.TestController.setUp	saip.tests.TestController-class.html#setUp
saip.tests.models.ModelTest	saip.tests.models.ModelTest-class.html
saip.tests.models.ModelTest.test_create_obj	saip.tests.models.ModelTest-class.html#test_create_obj
saip.tests.models.ModelTest.tearDown	saip.tests.models.ModelTest-class.html#tearDown
saip.tests.models.ModelTest.do_get_dependencies	saip.tests.models.ModelTest-class.html#do_get_dependencies
saip.tests.models.ModelTest.setUp	saip.tests.models.ModelTest-class.html#setUp
saip.tests.models.ModelTest.test_query_obj	saip.tests.models.ModelTest-class.html#test_query_obj
saip.tests.models.ModelTest.klass	saip.tests.models.ModelTest-class.html#klass
saip.tests.models.ModelTest.attrs	saip.tests.models.ModelTest-class.html#attrs
saip.tests.models.test_proyecto.TestProyecto	saip.tests.models.test_proyecto.TestProyecto-class.html
saip.tests.models.ModelTest.test_create_obj	saip.tests.models.ModelTest-class.html#test_create_obj
saip.tests.models.ModelTest.tearDown	saip.tests.models.ModelTest-class.html#tearDown
saip.tests.models.test_proyecto.TestProyecto.attrs	saip.tests.models.test_proyecto.TestProyecto-class.html#attrs
saip.tests.models.test_proyecto.TestProyecto.test_obj_creacion	saip.tests.models.test_proyecto.TestProyecto-class.html#test_obj_creacion
saip.tests.models.ModelTest.setUp	saip.tests.models.ModelTest-class.html#setUp
saip.tests.models.ModelTest.test_query_obj	saip.tests.models.ModelTest-class.html#test_query_obj
saip.tests.models.ModelTest.do_get_dependencies	saip.tests.models.ModelTest-class.html#do_get_dependencies
saip.tests.models.test_proyecto.TestProyecto.klass	saip.tests.models.test_proyecto.TestProyecto-class.html#klass
saip.tests.models.test_rol.TestRol	saip.tests.models.test_rol.TestRol-class.html
saip.tests.models.ModelTest.test_create_obj	saip.tests.models.ModelTest-class.html#test_create_obj
saip.tests.models.ModelTest.tearDown	saip.tests.models.ModelTest-class.html#tearDown
saip.tests.models.test_rol.TestRol.attrs	saip.tests.models.test_rol.TestRol-class.html#attrs
saip.tests.models.test_rol.TestRol.test_obj_creacion	saip.tests.models.test_rol.TestRol-class.html#test_obj_creacion
saip.tests.models.ModelTest.setUp	saip.tests.models.ModelTest-class.html#setUp
saip.tests.models.ModelTest.test_query_obj	saip.tests.models.ModelTest-class.html#test_query_obj
saip.tests.models.ModelTest.do_get_dependencies	saip.tests.models.ModelTest-class.html#do_get_dependencies
saip.tests.models.test_rol.TestRol.klass	saip.tests.models.test_rol.TestRol-class.html#klass
saip.tests.models.test_usuario.TestUsuario	saip.tests.models.test_usuario.TestUsuario-class.html
saip.tests.models.ModelTest.test_create_obj	saip.tests.models.ModelTest-class.html#test_create_obj
saip.tests.models.ModelTest.tearDown	saip.tests.models.ModelTest-class.html#tearDown
saip.tests.models.test_usuario.TestUsuario.attrs	saip.tests.models.test_usuario.TestUsuario-class.html#attrs
saip.tests.models.test_usuario.TestUsuario.test_obj_creacion	saip.tests.models.test_usuario.TestUsuario-class.html#test_obj_creacion
saip.tests.models.ModelTest.setUp	saip.tests.models.ModelTest-class.html#setUp
saip.tests.models.ModelTest.test_query_obj	saip.tests.models.ModelTest-class.html#test_query_obj
saip.tests.models.ModelTest.do_get_dependencies	saip.tests.models.ModelTest-class.html#do_get_dependencies
saip.tests.models.test_usuario.TestUsuario.klass	saip.tests.models.test_usuario.TestUsuario-class.html#klass
